UniqueCount	AmbigCount
0	17
1	4
1	30
0	11
0	14
0	29
13	0
0	847
38	899
1	847
0	449
8	0
1279	2
855	0
76	668
2	668
0	0
1	1019
2	1151
0	1286
3	1014
1	959
0	1068
0	994
0	1072
0	1032
0	1032
0	1021
0	1006
0	951
0	1028
0	957
0	957
5	989
0	1075
0	1036
0	1042
0	1106
0	1042
0	1153
0	1115
0	991
0	1029
0	926
3	637
0	480
0	344
8	384
0	0
0	0
1	505
0	439
0	380
0	467
617	488
0	229
1	0
69	5459
335	6541
177	6540
0	0
0	0
0	0
14	8180
2	8185
0	8111
16	8026
987	8021
0	7569
0	242
1	532
14	532
4	14
1	14
0	12
0	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	4
0	6
242	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	93
0	103
0	74
0	71
0	64
0	100
0	95
0	0
0	0
4	0
4	0
12	358
13	358
37	405
102	825
0	825
40	825
84	825
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	189
75	189
0	0
64	510
2	510
6	523
1	524
69	522
0	0
0	0
0	0
0	0
0	0
90	1143
701	1143
371	0
6	11
0	2
1	11
70	162
0	162
7	0
370	2
3	41
0	63
0	67
11	63
8	577
0	856
0	890
558	3944
26	3944
1653	6
25	438
38	438
27	350
6	355
0	357
0	16
0	16
171	675
35	675
140	0
0	60
10	0
0	0
0	0
0	0
71	60
10	60
574	2
0	1859
1	2050
0	1985
0	1925
0	0
0	0
13	401
225	401
0	89
3	0
1	83
0	87
5	85
0	94
0	90
43	0
418	1454
16	1455
1	1455
57	271
0	273
1	229
5812	12
0	196
0	273
0	351
0	1
1	1
0	1
2	1
0	1
0	1
0	1
0	350
0	0
0	0
384	4
0	0
1	0
1	0
0	0
0	333
0	353
0	311
0	331
2	246
0	263
0	0
0	0
0	0
0	4
0	0
0	4
1	0
0	3571
0	3571
11	0
0	90
0	90
0	89
29	80
0	90
0	89
0	89
0	90
0	90
0	89
0	79
12	85
0	107
0	96
0	85
0	89
0	99
0	80
0	67
0	90
1	367
1	367
41	332
0	1
0	1
0	1
0	1
3260	6
1	0
8	2013
149	2014
0	0
0	0
0	0
0	222
7	208
0	245
0	245
0	223
144	46
0	46
0	12
0	14
0	13
0	13
0	15
0	13
0	13
0	14
0	14
0	12
0	12
0	12
1	681
8	681
0	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2702
2	2663
2	2428
8	2464
0	2469
1	2611
13	2682
0	2628
0	2588
0	2438
0	2445
0	2655
0	2611
18	2636
283	2450
28	0
0	11
0	12
0	11
0	12
0	11
0	9
395	0
0	1577
0	1616
0	1615
0	1578
0	1644
4	1624
0	1683
0	1628
0	1571
0	1587
2	1568
3	1539
0	1526
0	23
0	88
0	106
1	83
1	106
0	88
1	32
2	86
14	82
0	93
8	70
0	14
1	20
0	180
0	126
0	211
0	208
0	118
0	180
0	183
1	161
0	63
0	47
0	66
0	48
0	162
0	245
0	233
0	228
2	272
0	270
0	292
0	280
0	275
12	252
11	4719
309	4719
0	5
0	5
2	15
1	18
0	17
0	22
0	23
0	0
0	12
0	0
0	0
1	305
0	304
5	349
0	304
0	310
0	341
5	341
0	308
3	361
0	341
22	343
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	5017
1	4355
0	4569
3	4799
5	218
29	218
116	2384
379	2387
0	1931
3	0
0	4
0	4
0	4
0	4
118	7
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
0	147
0	154
0	139
0	137
0	146
0	162
0	196
0	154
0	198
5	202
0	244
0	77
0	83
0	67
16	26
20	0
0	0
0	0
0	0
0	0
0	0
0	174
0	206
13	544
0	571
0	551
0	0
0	0
0	0
0	0
0	0
119	867
65	867
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	106
1	106
195	1760
14	1760
0	0
1	128
19	128
1	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	613
1342	628
0	4
0	4
0	4
1	4
0	4
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1669
4	1776
2	1733
12	1823
0	1607
0	1634
0	1624
0	1716
25	1723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	804
3	887
48	746
0	287
1	254
0	238
3	257
0	321
1	221
0	265
0	226
6	0
0	0
0	0
0	0
0	0
0	0
5797	62
3	5
17	0
0	0
0	0
0	0
2	4
0	0
0	4
57	469
13	479
13	479
0	297
0	0
1	1
0	0
0	120
0	117
0	29
0	30
0	121
0	119
0	120
0	119
0	119
0	117
0	121
0	121
0	116
0	124
0	128
0	128
0	121
0	119
0	123
0	20
0	20
0	20
1	20
0	20
0	20
0	20
0	20
665	4
0	110
3	55
0	110
0	110
0	110
0	110
0	0
52	110
0	0
0	58
0	0
0	0
84	0
4	18
0	18
0	248
0	226
0	302
0	301
0	283
0	271
0	270
0	314
79	460
27	460
0	9
0	9
0	0
0	0
0	9
0	9
0	9
0	1
0	1
0	9
0	9
0	9
0	9
8	810
0	810
0	810
73	814
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	5
1	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	0
0	0
28	118
3	2014
337	2004
26	705
0	682
1	705
0	0
0	0
0	10
0	13
0	12
0	8
159	71
1	473
23	473
0	0
26	1103
13	1103
0	52
0	61
0	69
0	60
0	137
0	161
0	864
0	850
0	888
0	879
0	903
0	883
0	886
0	740
0	764
0	874
0	899
0	907
0	893
0	923
0	906
0	0
9	0
0	948
0	911
0	897
0	81
0	904
0	890
0	919
0	899
0	923
0	905
0	909
0	878
0	900
0	902
0	915
0	909
0	939
0	891
0	912
0	897
0	799
551	6
1	0
0	64
0	886
0	867
4	46
0	46
0	57
0	45
0	48
1	162
0	906
0	864
0	0
0	0
0	0
12	713
0	713
4	713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
123	0
0	0
0	0
0	847
4	948
2	941
1	925
0	921
1	934
1	927
1	0
0	0
0	0
0	16
0	14
0	14
0	16
0	0
2	0
0	0
770	60
30	56
0	2609
0	2741
0	2544
0	2676
2	2629
1	2629
1	0
0	0
1	0
0	0
0	0
0	54
0	52
13	69
1	69
0	0
0	0
0	0
0	218
0	218
0	230
1	200
0	217
0	197
0	214
1	209
0	196
0	214
0	196
34	169
1	169
0	34
1	34
0	0
0	0
232	6
8	0
0	0
11	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
2	107
0	83
0	86
0	0
0	0
0	0
0	7
0	7
0	7
0	13
0	13
1	116
0	13
0	0
0	0
0	0
0	106
0	101
0	103
0	106
0	105
0	102
0	100
0	108
0	106
0	106
0	101
0	101
0	106
2	5
1	104
0	99
0	104
0	104
0	104
0	0
0	100
0	59
0	99
0	100
0	99
0	105
0	104
0	98
0	106
0	100
0	105
0	0
0	0
0	0
0	18
0	18
0	0
0	48
1	41
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	2
0	4145
0	3951
0	4011
0	4205
1	3752
0	4133
0	3939
0	4142
0	3948
0	3695
0	0
0	3833
0	1834
2	1802
0	1834
0	1802
4	1838
3	1834
1	1834
2	1802
6	1834
2	1810
2	1801
0	1801
1	1802
1	1826
4	1826
0	0
0	0
0	0
2	0
0	1
19	1
0	394
0	1763
0	1853
0	1815
0	1806
0	1716
0	1779
0	1757
0	1757
0	1720
0	1758
0	1847
0	1730
0	1880
0	1807
0	1790
0	1838
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	998
0	1024
2	767
3	0
0	0
0	0
1	2003
0	2007
5	2017
0	2017
0	1784
0	1924
0	1710
0	1941
0	1930
0	1804
0	1637
3	1761
0	1707
0	1779
1	1766
0	1690
0	1697
0	29
0	29
0	31
0	27
0	8
1	8
1	8
0	0
0	0
0	0
0	0
0	0
835	0
0	0
1	11
0	9
0	8
0	11
0	9
0	8
0	11
0	9
0	11
0	10
0	8
0	6
1	7
165	0
1	0
73	503
545	623
0	535
0	432
12	747
1	766
0	663
0	752
2	257
27	617
30	139
1	681
40	725
2	0
0	0
2	195
0	193
45	184
0	114
0	0
0	0
0	0
415	3
88	556
0	556
0	1589
0	1685
0	1744
1	1681
7	1423
2	1464
0	0
9	0
0	0
1	192
0	192
2	149
46	185
0	30
0	30
0	26
0	0
0	0
0	0
1	0
4	0
2	793
3	1021
1	1024
0	985
7	254
1	254
1	0
0	0
0	0
0	1145
0	1298
42	1496
49	1626
0	1627
1	1542
0	1513
0	1552
0	1480
0	1411
3	1518
1	1576
0	1538
0	1511
0	495
0	401
986	8
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1006
0	1048
0	963
1	927
0	1026
0	904
0	1128
1	990
179	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
13	146
0	148
0	148
0	0
1879	12
0	0
6	0
0	0
0	0
0	0
23	0
0	130
1	133
1	136
0	148
0	117
0	133
0	134
0	134
0	134
0	131
0	131
0	135
1	139
0	136
2	136
0	126
0	130
0	130
0	130
0	134
0	61
0	61
0	71
0	39
0	47
20	0
7	0
538	0
0	0
0	0
0	0
0	20
0	25
0	25
0	20
1	0
0	1643
42	1643
487	3490
20	3486
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
49	2
0	0
0	0
0	0
2	118
0	98
0	98
1	108
0	102
0	95
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	73
19	73
2	63
0	63
2	63
0	63
0	63
0	43
4	2
0	2
0	0
0	3
0	3
0	3
0	3
0	5
0	5
1	0
0	5
1	0
0	141
15	141
0	0
0	184
1	189
17	189
5	184
0	5
0	5
0	5
0	5
0	12
0	12
0	12
0	12
0	2
0	2
0	1
0	1
0	1
3	2
0	15
0	15
0	16
0	16
0	0
0	263
0	303
0	204
4	192
0	0
0	0
0	0
0	154
0	160
0	173
0	175
0	158
0	159
0	137
0	169
0	167
0	157
1	158
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
3	96
0	94
0	105
1	92
0	103
0	85
0	94
64	93
5	93
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	127
0	127
0	120
0	130
0	127
0	117
0	0
0	0
0	0
1	0
0	440
0	96
0	79
0	121
0	498
0	490
0	484
0	465
0	526
0	518
0	473
0	473
0	444
0	480
0	437
0	481
60	437
3	0
140	0
0	0
7	965
60	3118
23	3521
0	3755
269	0
127	1013
2	982
3	1000
6	819
3	781
0	568
0	552
0	559
0	405
0	427
0	407
0	398
0	413
0	404
0	427
0	423
0	432
0	425
0	432
0	425
0	434
0	425
0	426
0	426
0	413
0	425
0	415
0	417
0	407
0	417
0	407
0	0
8	1346
5	1241
35	135
7	407
30	1531
0	0
0	1
0	1
0	584
0	584
0	584
3	584
6	586
6	548
0	604
581	2
0	0
7	0
0	0
0	0
0	0
0	0
176	472
3	0
48	472
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	29
0	29
0	25
0	25
0	0
0	0
0	86
0	86
0	84
0	85
0	84
0	85
0	85
1	84
0	85
2	84
0	85
0	84
0	85
0	84
0	84
0	84
0	73
0	0
1	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
5	177
34	185
1	176
4	166
7	62
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
19	474
5	474
0	440
3	0
0	0
0	0
3	6
3	6
0	0
8	3
21	0
1	0
0	258
0	264
12	252
0	210
6	385
46	385
2	361
3	431
1	403
22	256
10	187
0	188
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
21	0
0	0
0	0
0	1877
0	2265
0	2284
0	2235
0	2285
0	1801
0	1841
0	1863
0	1801
0	1853
0	1875
0	1841
0	1883
0	1824
0	1745
0	1822
0	1764
0	1767
0	1844
0	1786
0	1805
0	1800
0	2280
0	2281
0	1820
0	1798
0	1885
0	1863
0	1901
0	2293
0	1853
0	1834
0	1841
0	1844
0	1850
0	1890
0	1911
5	1848
0	2318
1	2378
0	1918
0	1916
0	1940
0	1971
0	1977
0	1927
0	1990
0	2289
0	2421
0	2348
0	2400
0	1985
0	2380
0	2448
0	2442
0	1998
1	0
2	840
26	950
8	913
8	0
0	200
4	171
11	182
2	188
0	71
2	54
0	131
0	0
0	120
6	131
6	127
0	127
0	120
0	0
0	7
1	7
1	0
0	432
2	410
0	432
0	428
0	423
0	438
0	411
0	437
0	450
4	0
0	0
0	394
0	394
0	389
0	391
0	0
27	394
0	0
1	394
0	394
0	3
0	3
5	0
0	0
0	0
0	0
2	0
0	0
0	37
0	41
0	48
1	16
2957	20
4	0
0	15
2	15
0	0
0	0
869	3
140	890
147	2
0	0
0	0
0	1461
0	1552
0	1605
1	1606
0	1195
4	0
0	0
0	0
0	0
0	175
0	176
0	168
0	184
0	183
0	177
0	175
0	191
0	0
347	2
281	0
92	261
163	261
0	0
2693	4
1	103
0	115
0	161
0	108
0	107
0	117
2	108
0	137
0	124
12	195
0	343
3	340
0	367
1	173
0	254
0	237
0	252
0	269
2	313
0	308
0	335
3	640
0	470
0	482
0	525
0	603
0	592
3	588
0	587
0	637
0	585
0	560
0	574
11	460
0	459
0	404
0	418
0	0
15	68
0	68
0	68
0	0
0	1
0	1
1	11
0	11
0	10
2	0
205	1164
4	1164
0	566
5	629
1	220
35	676
26	0
89	0
14	996
97	996
26	2
1	742
0	733
1	742
74	733
0	0
0	0
0	0
0	0
0	188
0	212
0	221
2	84
0	179
0	156
0	175
0	151
0	146
0	210
0	191
3	140
0	0
27	5
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
1	112
148	112
0	1
0	1
0	1
0	1
0	0
0	25
0	23
0	22
0	22
0	26
0	9
0	8
0	0
0	193
0	210
0	200
3	216
6	240
0	206
138	240
0	190
0	197
0	163
0	159
0	173
0	155
0	146
9	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
8	36
0	126
0	129
2	126
3	36
0	170
0	173
191	420
2	420
0	0
0	0
0	0
0	0
22	3
0	0
1	0
0	0
0	0
25	165
0	181
2	165
36	187
11	0
259	4
397	2
2	13
1	13
0	4
0	4
0	0
0	124
1	122
0	114
1	121
0	156
0	145
0	137
0	141
0	142
0	154
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
8	311
6	311
6	311
0	311
0	685
0	731
0	672
0	626
163	379
0	317
0	270
0	269
0	299
0	289
0	271
0	303
0	273
0	304
0	304
0	334
0	302
0	320
0	226
0	239
1	256
0	0
0	0
266	101
40	105
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
13791	69
0	0
0	0
1	0
517	13
0	0
16	0
1	0
8	414
257	414
1092	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1520
0	260
1	439
2	1669
0	1666
2	1563
3	1582
66	1669
0	0
0	0
0	2395
0	2148
0	2399
0	2152
0	2339
3	2339
0	2345
0	2094
0	2098
0	2337
0	2370
342	0
0	185
229	185
6	184
0	543
0	543
0	546
1	545
0	546
36	357
1	555
2	443
0	116
0	128
0	132
0	129
0	126
1	121
2	86
0	81
0	83
0	37
0	33
4	37
0	33
1	1227
7	1106
2	1350
6	1350
0	1366
0	1539
8	1312
9	1363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1294
0	1268
0	1274
0	1285
0	1296
2	1279
1	1265
0	1273
0	1181
0	1192
1	1264
0	1213
0	1353
0	1249
0	1210
0	1368
0	1317
0	1335
4	1318
4	1312
1	1320
1	1328
0	1325
1	1314
0	1223
0	1334
0	1301
0	1315
0	1221
0	1264
0	1333
0	1265
0	1298
0	1194
0	1292
0	1292
0	1314
2	1314
1	0
3	0
0	89
0	89
0	100
3	86
0	103
0	92
0	48
0	87
11	83
30	122
4	151
0	239
1	181
0	168
0	192
0	154
0	199
0	112
0	105
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
180	1
0	4988
0	4853
0	5629
0	5210
0	5370
0	5150
0	4951
136	1939
0	207
11	220
4	227
1	211
0	207
0	215
1	223
0	373
0	371
0	403
0	288
0	358
0	232
0	0
44	0
513	2086
0	2108
5	2158
0	2150
0	2274
0	2172
0	792
0	613
0	631
0	588
1	595
0	615
0	604
0	586
0	602
0	613
0	586
0	630
0	616
0	598
0	602
6	597
0	549
10	1260
1	1205
5	1260
2	1205
0	0
0	0
0	1
0	1
0	1673
0	1625
0	1634
0	1651
0	1060
0	28
9	8
0	8
0	28
2	27
0	27
167	1907
0	3832
32	3791
0	3824
0	3938
0	3886
0	3894
0	3364
11	3756
0	3830
32	3888
0	3805
0	3892
0	3867
0	3890
0	3830
0	3892
232	2968
0	3828
0	3801
4	165
1	132
0	154
0	841
58	951
25	893
5	747
40	865
30	809
0	848
0	838
0	740
0	837
0	827
0	825
0	751
0	739
0	836
0	827
0	646
1	758
0	826
0	639
0	639
0	633
0	754
0	752
0	753
0	746
0	741
0	740
1	641
0	633
0	834
3	697
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	119
23	119
0	0
0	3803
684	3805
21	520
14	520
619	1069
38	1067
1	416
294	416
3	45
3	222
0	224
32	938
15	938
2	930
0	0
0	0
8	0
151	2
1	51
0	51
0	50
0	61
0	58
0	55
1	62
0	74
0	121
12	121
0	763
0	866
0	756
0	760
0	835
1	893
0	894
0	849
0	764
0	811
0	770
0	772
0	766
0	916
0	861
0	780
0	836
0	833
0	788
0	785
0	763
0	829
0	836
0	849
2	894
0	893
0	972
0	909
0	808
0	889
1	886
0	847
0	813
0	916
0	840
0	679
0	713
3	763
6605	46
1	452
3	439
0	399
1	410
1	782
0	366
2	787
1	698
0	400
0	406
0	415
0	103
0	0
231	0
364	0
0	474
0	437
0	452
372	488
2	0
0	0
51	512
1	0
0	512
0	512
0	622
6	694
0	691
2	686
0	689
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	188
1	109
0	0
35	988
0	989
1	718
0	0
0	5
0	5
0	0
0	0
3	847
189	849
0	17
0	22
0	10
0	16
0	22
0	18
0	19
0	17
0	15
0	0
0	0
0	0
464	0
0	2
0	2
0	2
0	3
1	3
0	2
0	89
5	89
0	89
0	86
5	0
302	2
0	206
0	205
0	215
0	215
0	373
4	367
0	236
0	200
1	197
0	0
0	0
0	0
0	0
2	0
12	535
8	561
88	0
6	632
0	694
0	691
0	717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	524
0	497
0	484
0	511
0	511
0	538
0	523
0	509
0	495
0	495
1	509
0	495
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
3	558
13	602
1	583
0	583
1	591
5	595
0	547
1	583
1	583
0	583
0	583
0	583
1	411
5	393
0	413
33	438
20	0
0	0
0	0
16	0
0	0
2346	6
0	81
1	0
0	81
0	80
0	81
0	0
0	0
0	81
0	81
0	4
0	9
0	5
3	0
0	757
32	676
0	834
0	687
0	618
0	765
0	757
1	610
0	757
74	479
19	454
2	357
2	357
0	358
9	384
0	1379
1	1373
1	1376
0	1376
36	1379
21	1376
1	1373
146	2
0	0
0	0
0	0
0	0
0	0
0	1000
0	1055
0	1055
0	1055
0	1055
21	1055
0	1055
1	1055
0	73
0	31
0	71
0	29
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	155
55	155
0	1
0	1
0	1
0	0
0	1
0	1
2	280
6	261
0	313
0	150
0	279
0	279
0	54
12	544
0	496
0	521
0	519
0	66
0	51
0	81
0	49
0	66
0	53
209	91
0	52
0	74
0	53
0	86
0	85
1	74
0	52
2	74
0	0
0	0
2	5
0	4
0	103
0	101
0	109
0	107
0	109
0	108
0	116
0	106
0	107
0	115
0	111
0	120
0	115
0	91
0	104
0	115
0	109
0	109
0	114
0	113
0	111
0	111
0	117
0	113
0	122
0	115
0	113
0	117
0	110
0	106
0	115
0	108
0	110
0	113
2	115
0	108
0	100
0	108
0	102
0	111
0	112
0	110
1	4
0	95
0	101
0	111
0	102
0	106
0	109
0	114
0	105
0	101
0	109
0	102
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
3	129
5	129
0	0
1	3
0	2
0	3
0	2
0	0
0	113
0	102
0	138
0	149
0	135
0	141
0	147
1	147
2	689
0	692
0	269
7	674
0	0
0	0
0	0
0	0
0	0
0	0
82	0
2	3
0	3
5	1043
58	1043
0	37
0	34
0	39
0	39
0	37
0	39
0	37
0	37
0	37
0	39
0	36
1	11
0	11
1	11
0	139
0	150
0	137
0	120
0	120
0	135
0	142
0	136
0	131
0	125
0	127
0	124
0	0
0	0
0	0
0	2307
0	2354
0	2651
0	2720
0	2598
0	2669
0	2469
0	2669
0	2705
0	2355
0	2352
0	2474
0	2414
0	2360
0	2316
0	2335
0	2472
0	2523
0	2606
0	2660
0	2551
0	2549
0	2544
0	2666
0	2598
0	2472
0	2607
0	2471
0	2466
0	2590
0	2579
0	2553
0	2511
0	2519
0	2510
0	2467
0	2473
0	2527
0	2607
0	2661
0	2599
0	0
35	0
1	0
10	876
3	874
0	917
1	0
0	0
1	236
0	304
2	356
0	264
22	304
4	287
1	3
0	3
0	0
0	358
2	1718
1	1677
3	850
0	973
0	1041
0	1715
2	1673
0	1798
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	355
0	368
0	368
0	368
0	353
0	376
0	386
0	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2545
0	2538
0	2538
1	2543
2	2612
1	1624
11	1691
0	1581
8	0
0	0
0	0
0	0
1	14
1	14
0	13
0	17
0	10
101	3224
221	3120
3	3204
0	0
1	64
44	64
0	0
0	0
139	0
1167	6
0	0
0	0
0	0
48	0
185	42
0	42
0	0
0	0
0	0
0	0
8	2
0	0
0	2
0	0
0	0
38	0
64	295
21	805
0	940
212	801
0	0
0	0
0	6
0	6
8	0
12	0
0	114
1	161
12	163
2	207
1	91
0	76
0	128
0	141
1	201
0	186
0	159
2	118
0	156
2	201
0	0
0	0
0	0
0	0
0	0
4	2
0	2
16	1073
1	1027
3	1127
32	983
6	0
0	0
6	0
0	0
0	0
534	0
5461	30
0	0
0	0
0	0
0	0
0	215
0	222
7	226
8	249
0	257
0	0
0	49
0	51
0	45
1	47
1	46
0	43
0	57
1	32
2	30
381	0
0	315
0	187
0	327
0	0
0	307
1	4
0	293
178	5
201	356
4	194
0	201
1	200
0	195
25	302
0	204
4	112
10	64
0	0
0	0
0	434
0	439
0	198
0	196
4	202
0	200
29	229
7	219
0	215
2	192
0	205
0	184
0	203
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
23	4
0	0
13	5
0	16
1	21
43	712
123	712
0	1
1	1
0	0
79	471
56	472
2	14
0	14
0	3
21	0
0	0
0	120
2	120
0	120
0	0
0	25
0	39
1	51
0	51
2	119
190	0
0	0
0	0
0	0
0	0
0	450
0	452
0	452
0	452
0	451
0	451
0	452
6	153
3	163
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	0
1	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
0	216
20	216
10	0
0	0
0	0
0	0
447	0
0	4
0	4
2567	2
8	0
3	20
2	20
135	0
0	3
0	3
790	2
0	155
1	133
0	126
0	130
0	124
0	160
0	168
0	126
0	155
0	164
0	156
0	156
0	166
0	160
0	120
0	109
0	116
0	115
0	133
1	113
0	157
1	130
0	102
0	155
0	155
0	166
543	0
536	0
0	289
0	255
0	262
0	286
6	292
0	307
0	320
0	253
0	287
0	287
0	253
0	287
0	287
0	0
0	955
0	922
0	889
0	784
0	714
0	792
0	858
0	779
134	709
0	868
1	858
0	772
0	762
0	836
0	745
0	693
0	742
0	928
0	822
3	220
0	1015
0	849
0	918
0	753
0	949
0	982
0	885
0	876
0	839
0	844
0	774
0	726
0	909
1	810
1	794
0	0
0	0
0	0
43	107
5	107
1	875
0	832
7	1011
0	1153
5	1123
0	1142
0	1186
0	1197
142	2
0	134
0	1
13	28
0	287
0	232
0	243
0	110
0	31
2	30
0	166
0	162
0	207
0	107
19	524
16	522
4	524
114	523
0	524
92	237
6	199
0	236
1505	0
0	0
0	1060
2	1060
0	1084
1	968
0	1065
0	1063
0	1051
0	922
0	1074
4	792
0	903
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	483
0	418
0	472
0	403
0	137
0	126
2	0
3	0
17	3223
21	3473
1	3313
0	3156
0	3189
5	3229
10	3189
146	685
60	1475
217	1698
94	1550
164	1623
1	0
4	216
15	253
0	241
78	2
0	151
0	265
1	306
2	269
0	268
40	187
0	131
0	223
0	223
0	182
0	185
0	250
0	312
0	244
48	309
0	0
0	0
0	0
0	0
0	0
54	298
15	298
0	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	19
17	19
0	0
0	114
0	92
0	104
412	4
0	0
0	0
0	0
0	0
0	0
