UniqueCount	AmbigCount
0	1037
0	1037
0	1
0	0
7	1023
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	496
0	499
0	560
0	518
0	461
1	514
0	522
0	485
176	485
30	0
0	0
0	0
0	0
0	0
0	0
104	12
115	1647
0	1643
47	129
0	234
0	261
0	302
0	256
0	195
0	149
0	175
1	237
0	115
0	105
0	64
0	50
0	346
1	87
1	952
0	1054
0	1029
1	922
0	1136
0	1111
0	710
34	785
0	483
1	279
1	209
1	209
6	279
0	280
0	282
1	290
6	295
0	0
43	1876
36	1435
0	1864
0	0
469	1704
8	1657
2	1042
0	0
0	0
0	159
0	283
0	232
1	326
1	105
0	109
1	7
0	10
0	10
0	9
0	9
1	413
3	415
50	436
7	7
0	104
49	398
2	392
0	422
4	388
0	0
0	0
0	0
8	0
0	0
0	0
2	4
0	4
0	4
9	3
0	3
0	11
0	11
7	3
0	0
0	0
0	0
0	0
0	0
30	1107
84	1363
0	1291
0	0
549	0
1	192
0	192
194	192
0	0
4	73
152	73
0	0
1	0
30	0
0	121
0	108
1	107
0	125
17	0
0	0
37	118
12	118
2	2714
0	2491
0	2431
0	2761
0	2505
0	2724
0	2528
0	2565
0	2659
0	2601
0	2799
0	2815
0	2633
0	2619
0	2566
0	2797
0	2649
0	2915
0	2631
0	2603
0	2749
0	2543
0	2719
0	2541
0	2762
0	2596
0	2506
0	2559
0	2587
0	2668
0	2788
0	2502
0	2412
0	2472
0	2532
0	2592
0	2355
0	1345
0	1372
0	1351
0	1372
0	1345
0	1346
0	1372
0	1345
0	1372
0	1411
0	1373
0	158
0	120
0	0
0	0
0	0
0	0
0	4
0	4
0	53
8	53
0	2
0	0
0	0
1	0
0	470
0	520
0	479
2	373
2	503
0	513
1	502
0	467
0	475
0	463
0	502
0	507
28	425
0	507
0	502
2	799
9	826
0	811
5	0
0	0
171	875
67	3636
254	3647
4	200
0	13
2	1394
12	1154
11	1497
0	72
0	34
0	1357
0	34
0	1357
1	667
0	672
6	712
0	836
9	738
7	680
2	624
1	684
30	637
0	32
0	19
0	24
0	12
3	24
0	25
4	23
0	0
0	0
0	0
0	0
0	0
0	0
116	0
0	86
0	54
0	53
0	64
30	62
0	53
1	87
26	92
12	161
60	161
3	1935
0	600
0	469
6	1946
10	1797
0	409
0	1764
17	2125
0	1796
4	1562
0	1796
0	1782
1	1796
0	0
72	0
524	2
78	0
11	2184
1	2413
0	2488
0	2440
2	1250
0	3
0	3
0	0
850	6
2	1621
277	1621
0	43
0	43
0	36
0	39
0	81
0	38
0	40
0	39
0	64
0	58
0	42
0	42
0	75
0	33
0	46
0	40
0	41
0	36
0	37
0	35
0	33
0	40
0	45
0	40
0	40
0	1248
0	1487
0	1557
0	1672
2	1483
7	1381
9	1289
0	1280
3	153
2	123
0	91
11	95
0	89
7	154
0	5
2	5
0	2
0	2
3	2
2	2
0	7
0	7
0	7
0	347
0	349
0	351
0	351
0	352
0	347
0	231
0	239
0	187
0	189
0	194
0	164
0	355
0	310
0	311
0	309
2	311
3	315
1	307
0	307
0	148
0	744
0	740
0	802
0	870
0	800
0	849
0	814
0	711
0	730
0	723
0	784
0	677
0	587
0	728
1	728
147	577
0	4
6	3
0	3
3	4
0	3
0	2
2	2
1	2
0	2
0	671
0	879
0	839
0	818
0	927
0	740
0	796
0	865
0	796
0	822
0	748
0	874
0	749
0	790
0	840
0	844
0	695
0	770
0	830
0	802
10	259
0	0
13	996
0	988
0	474
11	987
6	987
0	561
0	478
0	992
0	556
3	52
0	52
3	51
11	51
11	0
22	0
69	2550
99	2550
2	0
0	0
5	510
0	549
0	232
0	258
3	279
59	272
1	0
0	0
9	0
944	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	496
0	324
0	496
3	317
14	387
0	493
0	345
4	345
0	219
0	292
1	345
1	347
3	35
0	34
0	10
0	15
3	0
448	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	430
0	435
0	513
397	535
0	552
1008	0
0	0
0	615
1	572
2	495
0	581
0	416
0	459
0	425
26	460
0	1421
2	1268
2	1268
29	1284
44	1534
0	1396
0	0
0	0
0	0
0	0
0	0
0	0
0	279
0	279
12	279
0	279
0	281
1	263
0	239
5	261
5	290
1	248
0	291
1	267
0	248
0	0
0	0
0	0
0	1555
0	1568
6	1290
0	1466
0	1453
0	1126
0	1113
0	1218
0	1026
0	1204
0	1427
0	1414
0	1398
1	1248
0	1209
0	1300
0	432
36	472
21	515
10	338
0	5
0	3
0	5
1	97
31	97
0	93
0	89
0	91
0	102
0	112
0	105
0	91
0	97
0	115
0	102
0	103
0	121
0	109
0	90
0	106
0	87
0	81
0	101
0	7
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
150	742
0	742
4321	623
0	0
0	0
1	0
672	0
0	98
0	118
1	96
1	96
0	94
0	74
0	106
2	121
0	121
0	0
0	746
0	776
0	906
0	906
0	776
67	83
22	83
26	127
50	127
56	1828
23	1731
3	1719
0	1730
3	1695
1	1685
0	1782
10	1633
0	1704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	984
1	963
7	983
21	1000
13	952
0	955
0	0
0	0
0	23
0	23
0	22
0	25
0	23
0	19
0	27
0	24
27	532
0	3126
34	2362
7	3110
0	619
0	1392
0	1428
0	1300
0	588
0	1336
6	1352
0	1390
0	1323
0	1257
0	1385
10	116
0	1425
0	1464
4	1439
0	1403
0	1311
42	1298
59	0
1	0
0	2
0	2
0	2
0	1
0	156
0	259
0	190
0	183
0	128
0	199
0	151
0	194
0	172
0	119
0	133
1	183
0	0
0	0
0	0
1	0
0	2251
0	2301
0	2304
0	4257
0	4238
0	4276
1	3471
0	2520
0	3486
0	4021
0	4002
0	3983
0	3991
0	3972
0	2142
0	2112
0	2397
0	792
0	122
0	131
0	227
0	888
0	218
0	0
11	867
0	871
2	889
0	893
0	852
0	1008
0	844
0	871
7	871
0	0
17	1609
0	1714
0	2217
0	2146
0	2153
0	2322
4	2192
4	5718
993	5720
5	0
0	595
77	598
5	560
0	0
0	0
3	269
0	129
0	274
0	289
0	295
0	240
0	217
0	223
30	243
0	230
0	235
0	241
0	213
0	240
0	220
0	249
0	0
0	0
0	0
0	87
0	51
0	51
0	83
2	130
0	90
1	104
1	51
23	14
0	174
0	183
437	0
11	170
0	161
4	4039
0	4039
1	3687
0	6288
0	6417
0	6108
0	6237
3	6290
0	6112
10	6239
1	6168
0	6024
2	6168
0	6107
0	5990
0	6241
0	6128
0	6226
0	5914
0	6156
0	6139
0	6268
0	5931
0	6027
0	6156
0	6236
0	5995
0	6097
0	6368
0	0
0	491
1	466
2	561
0	435
0	505
7	463
1	463
0	428
0	285
0	314
0	335
0	302
0	267
0	284
21	363
2	428
0	366
0	331
0	401
0	272
7	46
19	144
0	98
0	79
17	79
2	79
0	19
0	17
0	11
0	19
0	19
0	19
0	21
0	16
0	18
0	18
0	18
0	15
0	15
0	10
0	188
0	183
0	189
0	102
0	189
0	180
0	196
0	166
0	181
0	172
0	151
0	140
0	166
0	161
0	197
0	178
0	177
0	178
0	193
0	163
0	164
8	192
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	0
0	0
0	0
0	0
0	0
169	0
3	0
0	0
0	0
0	0
0	0
0	1053
0	1048
0	1073
0	1068
0	954
0	850
79	890
0	960
0	955
0	1051
0	1056
0	0
1574	14
4	17
0	17
101	2
22	0
4	656
0	0
1	0
4	0
11	656
1	656
0	656
0	656
0	455
34	85
1	85
0	10
0	9
0	10
0	9
0	6
244	1171
0	1094
0	1135
0	1203
0	1157
0	1048
0	1024
0	1032
0	0
537	6
0	0
0	0
0	2463
0	2735
0	2805
0	2376
4	730
6	730
0	197
0	205
0	242
0	248
0	234
0	239
0	236
1	85
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
5	153
0	149
0	68
0	148
0	148
0	186
0	69
0	128
0	166
0	129
1	25
257	360
0	356
4	356
0	0
0	4
0	5
2	5
0	5
0	0
0	0
0	3
0	3
0	3
1	0
0	1
0	1
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	5847
0	4777
0	5175
0	5141
0	4903
0	6385
0	6057
0	6594
0	5679
0	5713
0	4691
0	4019
0	3985
0	4566
0	3894
0	3860
0	0
0	0
0	0
0	0
0	0
153	0
0	0
0	0
15	0
5	1301
27	1365
10	1303
0	0
0	1303
0	1265
0	1265
1	1265
0	0
4	0
0	580
0	532
0	532
2	514
244	685
2	751
93	574
0	0
0	14
9	16
3	16
0	14
2	14
0	0
0	0
0	833
4	833
1	0
0	192
20	292
0	297
2	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	420
0	418
0	416
0	415
0	420
0	416
0	0
0	420
116	1104
0	416
4	416
0	411
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
0	0
17	130
0	108
0	33
78	44
1	80
0	88
0	102
2	0
0	9
0	9
0	9
0	2
0	0
0	0
0	0
0	0
25	3197
0	3215
0	3186
0	3290
0	3225
0	3151
0	0
0	0
0	0
0	0
0	0
20	454
0	384
3	384
37	384
0	0
0	0
3	70
0	0
0	0
118	2
0	0
0	772
0	772
2	810
62	810
0	0
0	23
0	23
0	15
2	24
0	23
0	36
0	38
0	39
0	40
0	10
0	10
0	10
0	8
0	8
0	9
0	10
0	10
0	10
0	9
0	8
0	8
0	8
0	7
0	9
0	7
0	9
0	7
0	6
0	6
0	2407
1	925
1	2447
0	2452
0	2489
0	2440
0	2441
0	2490
1	2385
0	0
5	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	51
15	78
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	5
0	5
1	1
0	1641
6	1555
0	1652
2	1607
2	562
0	2429
0	2382
0	2421
411	2589
0	2397
0	2612
0	2604
0	2401
0	2414
0	2580
0	1341
0	1318
0	1321
8	1107
0	492
0	488
9	488
4	0
1	0
0	348
1	335
1	317
2	287
0	407
0	338
0	331
1	350
1	364
0	344
2	279
112	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	4
3	4
0	262
0	268
18	255
9	0
1	0
1	0
0	852
0	861
0	861
0	890
0	872
0	884
0	869
0	887
0	905
0	893
0	1335
0	1353
0	878
0	0
0	1
0	1
0	1
0	1
1056	4
0	0
3	100
6	95
28	100
0	0
0	0
4	0
0	1815
12	0
281	1815
15	1815
0	0
0	4
0	6
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	11
0	11
0	5
0	5
0	11
0	0
0	0
0	0
0	703
0	711
0	727
0	724
0	711
4	632
0	234
0	236
0	714
1	715
0	706
0	734
0	723
0	726
0	710
1	716
3	707
0	650
0	710
0	707
0	730
0	647
0	628
0	670
0	692
0	672
0	681
0	667
0	659
0	679
0	671
0	628
0	679
0	668
0	620
0	609
0	0
0	684
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	3
3	3
0	3
528	2
1078	4
4	1339
0	1369
2	1140
0	1116
0	1140
0	1140
2	643
0	593
0	627
0	630
140	631
0	307
3	0
143	2264
0	2260
0	0
33	147
49	147
3	268
56	268
14	56
1	56
0	56
0	56
0	56
0	57
2	57
0	45
1	57
0	0
1531	2
0	0
9	63
0	65
8	65
0	0
0	0
1	0
896	18
0	0
1	69
1	139
0	2723
0	2793
0	2700
0	0
0	2
0	0
0	2
2	1
0	0
0	20
41	29
0	18
47	907
0	907
0	907
0	0
0	0
0	0
0	0
0	0
0	0
2	1028
0	818
0	1010
0	1545
0	1420
0	1371
0	1410
0	1517
0	948
0	981
0	1155
0	1385
0	1327
0	989
0	873
0	898
0	931
0	956
0	1393
0	1305
0	1335
0	1344
0	1286
0	1247
2	0
22	1011
0	913
0	962
0	1011
0	1011
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1386
0	1361
0	1438
0	1390
0	1295
0	1368
0	1320
0	1343
0	1337
0	1301
0	1419
0	1371
0	325
0	256
0	1563
1	1446
0	1448
2	1574
2	1733
0	1741
0	1773
0	1768
0	1741
0	1761
0	1719
0	1743
0	1802
0	1790
0	1769
3	1760
0	1089
0	1065
0	1826
15	1751
0	1143
0	1110
0	1107
0	1169
0	1134
0	1085
3	1194
0	0
2	45
0	45
0	43
0	29
305	476
82	474
1	476
2	229
0	229
0	211
0	211
0	240
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
675	2
0	0
843	0
1	0
4	2521
0	1148
0	2152
0	2065
2	2007
0	1994
0	1119
0	2462
7	1991
0	2446
0	15
4	14
0	17
0	20
0	15
0	20
0	17
0	20
0	15
0	20
0	19
0	16
0	15
0	1251
1	1179
0	1247
0	1160
0	1221
0	458
0	1157
0	0
0	0
0	1
0	1
0	1
0	0
0	295
0	264
0	207
5	385
53	385
0	3476
0	3600
0	4473
0	4440
0	4461
0	4865
1	4865
0	4851
0	4928
1	4924
0	5125
0	5082
0	5015
0	5137
0	5136
0	5154
0	5094
0	5070
0	5062
0	5055
0	5079
0	5153
0	5036
0	5123
0	5143
9	4861
138	2370
0	2384
78	2306
0	2304
0	2331
0	2249
0	2330
0	2256
0	2356
1	2323
0	2274
0	2355
0	2281
0	513
0	637
0	660
0	648
0	2268
0	0
0	0
0	0
0	1297
0	1494
0	1506
0	1463
0	1451
0	1220
0	0
0	0
1	37
72	50
0	3
0	16
0	3
0	3
0	16
0	3
0	27
4	81
1	44
4	188
0	147
0	146
0	155
0	102
0	102
0	102
0	102
0	99
0	99
0	91
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
39	188
0	0
0	228
1	228
0	188
3	1182
22	1474
0	1435
2	0
0	0
0	223
0	218
3	200
0	210
0	175
0	155
0	186
0	206
0	204
0	248
2	195
3	178
5	192
0	0
0	0
0	35
0	43
1	36
9	44
0	1
27	294
0	847
1	860
0	859
0	807
0	857
11	896
1333	10
0	0
0	47
8	34
0	139
1	154
0	155
5	205
1	192
0	0
0	114
0	116
0	103
0	114
0	18
0	16
0	18
1	0
55	0
0	25
2	24
0	23
0	22
0	21
0	21
0	26
0	84
0	83
0	1
0	1928
0	1897
0	1889
0	1897
1	1888
0	1993
128	2
175	0
0	19
35	34
0	26
37	2
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
1	0
0	6
0	6
0	6
0	0
0	5
0	5
0	3
0	5
1	160
5	187
0	194
10	20
0	1
0	2
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	347
0	334
0	213
0	347
0	334
1	402
4	257
0	353
0	336
3	404
0	209
0	352
4	2190
0	2197
0	2180
0	2173
0	2193
0	2195
0	2101
0	2180
0	2169
0	2171
0	2178
0	2157
0	0
0	2192
15	0
0	1
0	1
0	1
0	1
0	138
32	199
0	209
0	193
0	209
7	191
0	347
0	359
0	363
0	363
0	365
0	364
0	364
1	362
0	370
0	372
0	364
0	359
0	367
0	369
0	363
0	364
0	359
0	365
1	358
0	366
0	0
5	640
47	640
0	76
2	86
25	86
0	1
0	1
0	1
0	0
110	135
0	0
0	0
0	0
1127	24
0	0
0	0
0	0
3056	39
13	17
3	120
0	0
0	0
0	0
0	0
0	103
0	0
73	0
115	6238
0	6406
1	5690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
2	17
57	17
0	1
0	4
0	1
0	5
0	2
0	6
0	7
0	7
0	7
0	4
0	0
1148	4
0	0
2	10
5	3
0	10
0	0
242	74
0	75
0	45
4	0
1	611
0	565
0	520
0	571
0	566
2	521
0	525
0	125
0	81
0	130
0	136
0	117
3	136
0	106
0	156
262	2
0	0
0	0
0	206
0	236
0	236
0	207
0	185
0	180
0	225
0	196
0	225
0	196
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	144
19	144
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	2395
0	2449
0	2390
0	2390
0	2448
0	2394
300	0
0	0
0	0
0	2366
0	2420
116	2419
213	0
1836	6
0	0
1164	8
0	0
5829	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1574
3	27
0	0
13	11322
2	11260
0	1574
0	1488
0	11323
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
6	5
0	1
0	0
4	349
0	366
0	361
2	354
0	336
0	335
0	313
17	337
0	0
0	75
0	89
18	21
0	80
0	82
0	90
8	79
0	465
4	457
1	469
0	462
0	472
0	462
0	463
0	471
0	475
0	472
0	0
0	40
0	45
0	45
0	45
0	39
0	38
0	40
0	45
0	0
0	0
0	2601
0	2708
0	2676
8	2687
4	2712
78	2687
124	1625
37	1624
0	1554
1	1308
0	1306
0	1304
1	1306
0	45
0	45
0	38
0	45
0	48
0	46
0	157
0	135
0	213
0	213
2	212
0	214
0	175
1	211
0	49
0	49
1	37
0	49
0	36
0	37
0	24
0	34
0	84
0	77
0	78
0	77
1	76
0	63
434	0
0	2
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
75	0
0	190
1	181
1	190
5	190
2	73
15	77
17	83
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	289
0	289
0	289
0	289
9	289
0	468
5	501
0	422
0	450
0	424
0	458
2	304
137	304
1	25
5	23
0	21
1	19
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	3
0	3
1	1775
2	1961
3	2046
57	2232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	3
0	5
0	9
0	5
0	11
1	28
0	28
0	27
0	28
0	25
0	29
0	12
2	28
66	1023
731	1023
0	80
0	266
0	55
0	303
0	228
0	33
0	255
206	39
8	136
0	184
0	184
0	172
0	136
0	174
0	175
0	174
0	167
0	171
0	184
0	177
0	180
0	180
0	180
0	180
0	173
0	170
0	171
0	170
0	172
0	163
0	168
0	180
0	179
0	0
0	0
866	2
0	0
0	0
0	0
0	0
16	190
0	0
0	587
0	587
0	587
0	612
0	587
0	178
3	175
0	353
0	167
0	370
0	295
0	652
0	652
0	492
29	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
1	3
0	3
0	3
0	0
0	0
3	0
0	1704
0	1840
0	2314
0	1743
0	1731
0	1699
0	1609
0	1605
0	2178
0	2045
0	2172
0	1698
0	0
2	279
11	298
3	279
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	2
2	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	603
0	604
0	658
0	620
0	621
0	659
0	556
0	680
0	604
0	390
0	637
0	760
0	630
1	780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	547
0	558
0	537
0	546
0	542
0	551
0	545
0	544
0	455
0	454
0	453
0	457
0	457
0	453
0	443
0	443
0	457
1	457
0	453
0	339
0	336
0	335
0	334
0	316
0	337
0	331
0	322
0	322
0	326
0	340
0	345
0	339
0	320
0	311
0	147
0	0
1	2
0	2
0	0
0	0
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1427
0	1401
0	1402
2	1401
0	1449
0	1351
0	1450
0	1475
3	1310
0	0
41	1460
82	1458
0	0
0	0
41	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	45
0	47
20	161
0	142
0	166
0	147
0	149
1	143
0	168
1	716
33	720
10	20
0	24
0	16
22	0
2345	0
6	224
0	550
0	597
0	564
27	0
0	621
3	578
0	1275
14	1419
18	1366
40	1515
4	1410
1	1445
3	1287
256	0
0	0
90	1
1	976
196	102
0	910
0	0
0	1019
1	497
0	913
3	898
0	877
0	978
0	868
0	882
0	929
0	908
0	102
0	62
0	1023
12	105
0	28
0	28
0	30
0	26
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	4
0	3
0	2
0	3
0	2
0	2
0	3
0	2
0	3
0	2
0	3
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	3
0	588
0	820
12	848
9	894
0	981
5	892
0	0
0	0
0	8
0	4
0	6
0	4
0	6
0	4
0	6
0	6
0	4
0	4
0	0
0	0
0	0
2757	20
134	0
5	0
0	795
168	750
0	742
0	825
0	780
0	769
0	722
0	700
0	711
0	667
0	678
0	699
2	6
0	6
0	13
0	13
0	12
1	6
0	0
0	0
0	71
0	71
2	71
29	71
0	71
0	0
0	0
0	0
0	0
0	24
2	24
0	24
0	0
0	0
0	0
44	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	74
0	888
0	871
0	867
0	882
0	876
0	890
0	136
0	136
0	940
0	947
0	26
0	26
0	26
0	19
0	29
0	27
0	23
0	21
0	16
0	31
0	34
1	19
0	20
0	29
0	27
0	29
0	21
0	30
0	34
0	29
0	29
0	24
0	32
0	25
0	27
0	22
0	17
0	24
0	19
0	0
0	0
0	0
0	0
1	0
231	0
2	0
0	503
0	736
0	501
1	724
2	738
13	792
0	558
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	96
1	105
0	118
0	102
0	102
11	164
40	164
0	0
22	118
0	98
55	50
4	0
0	0
0	0
0	0
0	230
0	222
0	236
2	224
1	222
0	0
0	8
1	380
9	365
2	391
0	420
0	0
4	89
2	89
0	0
0	0
0	0
1	1802
118	1802
0	0
44	0
0	0
0	0
0	0
202	175
48	173
0	657
3	621
0	631
19	1972
78	1972
0	0
13	0
0	0
0	0
0	0
0	0
1	491
103	491
1	0
0	0
0	0
0	0
0	19
1	17
0	19
0	0
0	2260
0	2351
0	2260
0	2351
0	2391
0	2403
0	2494
0	2402
2	2396
0	2404
0	2482
0	2495
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4875
5	4818
1	4781
3	4785
0	4990
0	0
0	0
0	4787
1	4766
0	4555
1	4362
0	4903
0	4520
0	4785
0	4638
1	0
0	5101
0	4989
0	5138
16	0
0	0
0	0
0	0
0	0
0	0
0	4751
0	4704
0	4893
0	5035
0	4503
0	4434
0	4692
0	4686
0	5059
0	4871
0	5012
0	4648
0	4602
0	4601
0	4460
0	4733
0	4686
0	4532
0	4544
0	4546
0	4383
0	4344
0	4619
0	4357
0	4458
0	4413
0	4497
0	4270
0	4572
0	4499
0	4632
0	4632
0	4632
0	4585
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	18
0	24
0	24
0	0
0	0
0	0
59	976
5	976
0	109
9	0
0	0
0	0
0	0
0	19
2	141
0	144
0	0
0	0
0	0
0	0
4	1216
0	1216
9	1211
6	1211
0	1210
0	1210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	311
0	311
31	306
0	256
5	0
93	0
0	196
0	177
0	172
0	156
0	190
22	219
1	203
12	178
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	0
0	6
0	6
0	0
0	0
0	7754
0	7754
0	965
2	277
3	7754
0	965
21	7067
4	93
0	93
0	0
9	218
0	218
0	217
2	218
0	0
0	0
0	0
16	69
0	69
1	69
0	63
10	72
0	0
0	0
0	0
0	0
0	0
10	66
353	286
11	152
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	155
0	155
0	234
0	277
0	160
0	240
0	197
0	160
0	0
0	0
44	339
0	339
0	0
0	161
0	165
14	549
20	168
4	161
0	249
1	228
1	305
0	307
0	185
4	529
3	567
0	563
4	517
1	250
0	295
0	639
0	329
0	136
14	165
0	156
0	165
0	156
0	814
0	844
0	852
0	823
0	774
0	799
0	764
0	789
0	877
0	839
0	769
21	784
5	6161
0	6688
0	6682
0	5651
0	5657
0	7180
0	0
12	2676
4	2567
0	0
0	0
0	0
5	136
0	86
0	0
228	0
0	0
33	99
0	99
5	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	125
37	125
0	1143
0	1124
31	1128
2	1060
2	381
0	0
96	0
0	542
3	474
0	591
0	557
1	488
0	556
0	487
0	562
0	463
0	457
3392	4
13	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
22	1484
4	1371
7	1463
1	4
0	4
0	0
9	3
0	6
0	6
0	6
0	4
0	247
0	243
0	188
0	191
0	136
0	242
0	246
0	199
0	200
24	244
0	220
0	0
0	218
0	219
0	167
1	0
4	131
0	124
0	16
0	13
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	607
0	845
0	970
0	970
0	943
0	970
0	973
2	973
0	973
7	982
0	944
7	978
0	0
0	0
13	0
0	0
0	0
0	0
779	0
0	1005
1	1107
0	1222
0	927
0	886
0	903
0	951
1	891
0	879
0	907
0	931
61	806
0	1217
1	1165
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
3	1
0	1
0	1
0	1
0	1
0	1
20	470
