UniqueCount	AmbigCount
0	622
0	569
0	549
0	602
0	562
0	615
0	600
0	594
0	569
0	567
0	594
0	567
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
2	653
27	723
0	701
0	701
0	703
5	711
0	639
0	702
3	702
0	701
0	701
0	701
0	409
1	406
0	409
31	435
9	0
0	0
0	0
33	0
0	0
2472	4
0	87
1	0
0	87
0	87
1	87
0	0
0	0
0	87
0	87
0	3
0	13
0	10
3	0
0	814
51	731
0	906
0	743
0	657
0	820
0	814
0	651
0	814
65	540
25	499
2	388
2	388
0	388
8	433
0	1565
0	1556
1	1559
0	1559
38	1565
15	1557
1	1556
177	0
0	0
0	0
0	0
0	0
0	0
1	985
0	1038
0	1038
0	1038
0	1038
26	1038
0	1038
0	1038
0	37
0	17
0	35
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	5
0	4
0	3
0	185
36	185
0	0
0	0
0	0
0	0
0	0
0	0
2	294
6	276
0	332
0	158
0	291
0	293
0	51
4	499
0	455
4	487
1	468
0	61
0	59
0	72
0	57
0	70
0	49
192	122
0	48
0	67
0	50
2	86
0	86
0	67
0	48
2	67
0	0
0	0
0	1
0	1
0	116
0	108
0	118
0	110
0	114
0	115
0	114
0	112
0	117
0	116
0	120
0	128
0	121
0	95
0	109
0	129
0	119
0	108
0	117
0	128
0	115
0	122
0	117
0	110
0	116
0	110
0	108
0	109
0	127
0	120
0	126
0	120
0	119
0	122
0	127
0	112
0	110
0	126
0	110
0	107
0	109
0	111
0	1
0	103
0	110
0	112
0	99
0	109
0	105
0	99
0	105
0	97
0	100
0	99
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	3
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	114
5	114
0	0
0	2
0	2
0	2
0	2
0	0
0	118
0	113
0	155
0	160
0	145
0	149
0	156
0	156
8	697
1	693
0	284
2	671
0	0
0	0
0	0
0	0
0	0
0	0
111	4
0	3
0	3
3	1117
58	1117
0	59
0	53
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	55
2	11
0	11
2	10
0	157
0	161
0	157
0	125
0	125
0	151
0	143
0	138
0	139
0	134
0	134
0	132
0	0
0	0
0	0
0	2225
1	2284
0	2588
0	2639
0	2541
0	2585
0	2382
0	2584
0	2617
0	2277
0	2287
0	2382
0	2352
0	2294
0	2241
0	2270
0	2395
0	2449
0	2548
0	2608
0	2474
0	2475
0	2481
0	2579
0	2528
0	2381
0	2548
0	2383
0	2389
0	2502
0	2484
0	2488
0	2433
0	2452
0	2410
0	2376
0	2395
0	2452
0	2557
0	2617
0	2550
0	0
35	0
2	0
5	856
13	881
0	919
0	0
0	0
1	208
0	296
0	341
0	247
9	304
3	261
0	1
0	1
0	0
0	357
3	1731
3	1711
0	842
0	984
0	1061
1	1750
0	1725
0	1847
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	286
0	297
0	297
0	297
0	288
0	301
0	311
0	298
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	2603
0	2591
0	2592
1	2591
1	2667
0	1650
26	1714
0	1604
14	0
0	0
0	0
0	0
0	10
0	9
0	9
0	11
0	9
94	3162
195	3037
0	3134
0	0
2	77
42	77
0	0
3	0
126	0
1221	6
0	0
0	1
0	1
50	0
229	61
0	57
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	2
0	2
41	0
62	262
21	824
0	936
242	819
0	0
0	0
0	7
0	7
5	0
23	0
0	138
0	203
4	179
6	247
0	122
2	90
0	148
0	176
0	230
0	217
1	174
2	138
0	187
0	229
0	0
0	0
0	0
0	0
0	0
1	4
0	4
14	1216
0	1165
1	1279
31	1083
2	0
0	0
11	0
0	0
0	0
540	6
5675	16
0	0
0	0
0	0
0	0
0	251
1	263
4	263
6	280
0	302
0	0
0	48
0	43
1	45
3	50
0	43
2	39
0	56
0	40
10	34
466	6
1	349
4	219
0	350
0	0
0	339
0	4
0	318
144	4
237	444
2	223
0	227
1	226
0	224
7	374
1	229
3	153
10	83
0	0
1	0
0	405
0	400
0	179
0	178
5	187
0	173
28	208
4	202
0	185
0	173
0	197
2	165
0	174
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2
2	0
20	5
0	15
1	20
30	774
125	774
0	0
3	0
0	0
77	485
76	488
1	25
1	24
0	9
27	0
0	0
0	120
3	120
0	120
0	0
0	27
0	42
4	53
0	53
0	118
141	0
0	0
0	0
0	1
0	1
0	491
1	493
0	493
0	493
0	491
0	491
0	492
11	171
2	178
1	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	0
0	0
7	2
3	2
0	0
0	0
0	0
0	0
0	0
0	236
18	236
11	0
0	2
0	2
0	2
445	0
0	3
0	3
2795	4
7	0
0	13
1	13
136	0
0	3
0	3
791	4
3	210
1	189
0	183
0	187
0	141
0	215
0	230
0	153
0	210
0	221
0	210
0	210
0	218
0	216
0	165
0	146
0	156
0	134
0	182
0	172
0	211
0	193
0	164
0	209
0	210
0	218
609	0
518	4
0	279
0	256
3	259
0	285
4	280
0	291
0	308
0	250
0	273
0	273
0	250
0	273
0	273
0	0
0	938
0	894
0	865
0	762
0	705
0	788
0	859
0	777
137	674
0	850
0	834
0	772
0	748
0	816
0	715
0	690
0	741
0	895
0	793
1	213
0	983
0	836
0	904
0	735
0	910
0	939
0	860
0	837
0	822
0	807
0	750
0	701
0	881
1	798
0	785
0	0
0	0
0	0
41	133
5	133
2	909
0	859
9	1034
0	1152
9	1114
0	1140
0	1185
0	1197
151	0
0	93
0	5
9	37
0	297
0	227
0	255
0	67
0	38
1	39
0	138
0	145
0	188
0	67
20	613
11	613
6	613
138	613
1	613
118	262
6	220
1	261
1663	0
0	0
0	1080
0	1080
0	1101
0	999
4	1084
0	1088
2	1056
1	956
0	1097
5	826
0	929
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	466
0	419
0	466
0	418
0	153
0	153
9	0
0	0
15	3307
11	3561
4	3374
0	3255
0	3288
4	3347
4	3286
172	690
68	1544
267	1708
117	1641
131	1614
1	0
6	244
23	299
0	287
122	0
0	147
0	294
0	346
0	299
1	300
59	209
2	138
1	221
0	267
0	216
0	222
1	269
0	347
0	263
55	341
0	0
0	0
0	0
0	0
1	0
71	339
9	339
0	0
0	0
168	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	17
13	17
0	0
0	123
0	111
1	114
512	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	2
0	0
233	2
0	0
0	0
1	8
0	0
0	1
0	1
0	0
0	0
0	0
373	4
0	106
0	105
0	106
0	106
0	106
0	106
0	106
0	105
0	105
0	104
0	105
0	105
0	105
0	105
0	0
0	0
0	104
0	105
0	49
0	49
0	98
0	15
4	15
0	0
0	436
0	459
0	506
1	342
3	292
4	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	1662
9	1662
28	651
82	651
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	1059
2	1059
0	1106
0	1057
0	1106
0	1058
0	1059
0	1010
0	1062
0	1013
0	1072
0	1023
0	1012
0	1062
0	1047
0	999
0	1048
0	1060
0	1050
1	0
40	0
0	0
0	0
0	0
1135	2
0	0
0	0
58	384
45	384
42	1263
0	1277
94	897
0	623
23	623
3	0
45	0
65	0
0	0
3	0
4	0
0	8262
0	8238
0	8221
0	8279
0	8355
0	8338
0	8251
0	8603
0	8365
0	8232
0	8586
0	8603
0	8501
0	8484
0	8240
0	8223
4	131
0	0
0	0
7043	56
0	1
3	1
0	1
0	0
0	23
0	19
0	22
0	19
0	0
0	2572
0	2458
0	2488
0	2376
0	2707
0	2589
0	2509
0	2313
0	2425
0	2556
0	2409
0	2476
0	2325
0	2424
0	2617
0	2213
0	2640
0	2550
0	2397
0	2522
0	2362
0	2392
0	2280
0	2479
0	2531
0	2324
0	2297
0	2262
0	2441
0	2413
0	0
0	0
0	0
0	0
0	0
0	23
0	19
0	19
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	0
0	0
0	0
0	0
496	6
13	0
103	0
0	2
0	2
0	19
1	19
1	19
0	1
0	1
0	0
0	0
0	0
1	3
0	392
1	294
40	399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	526
0	515
0	497
0	551
0	568
0	539
0	557
0	491
0	529
0	503
0	535
0	500
1	526
0	539
0	499
0	512
0	0
0	0
0	14
0	14
0	12
0	12
1	18
0	12
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
12	33
3	33
0	724
0	456
0	739
0	166
2	0
6	333
0	109
0	95
1	134
0	333
0	361
0	114
0	114
0	0
1	536
0	520
0	522
0	538
0	522
0	2
0	2
0	2
0	2
0	2
0	0
14	448
118	448
9	1023
0	976
0	1097
0	1060
0	1098
0	956
0	1059
0	930
2	889
1	971
0	991
0	846
0	950
0	11052
1	11053
56	11052
0	11021
1627	11056
0	1923
7	2091
10	2084
68	2252
0	1439
6	1484
3	1281
38	0
0	0
0	0
0	364
1	350
0	0
0	0
79	412
35	444
0	345
660	368
0	454
115	2121
97	2121
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	6
93	0
855	2
3	10
0	14
0	14
7	32
1	13
0	4
0	2
0	20
4	59
14	59
1	380
0	381
0	380
1	379
0	379
0	371
0	379
19	371
3	380
0	0
9	66
0	68
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1209
15	1220
6	1222
3	1234
0	1224
0	1224
0	1210
58	1216
0	1216
0	1212
0	1217
1	1217
0	1221
5	1225
0	1217
0	1211
1	1222
0	312
3	297
32	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	414
0	618
3	802
0	810
45	806
27	785
54	0
0	0
1	0
0	1634
3	1719
1	1634
9	1726
13	1634
1	1642
50	1712
3	1710
15	1704
2	1633
1	1633
11	1720
0	0
0	132
2	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3795	4
6	383
3	383
1	349
0	0
0	1
0	1
3	1
0	1
0	1
0	1
0	1
0	0
0	0
1873	2
6	0
16	66
1	0
364	76
0	287
114	287
500	4
0	0
2	1246
0	1267
0	1255
0	1135
0	1386
0	808
0	887
1	836
0	893
0	778
0	763
0	678
0	0
0	0
563	0
0	0
49	370
0	446
0	440
0	484
0	495
119	412
70	473
581	0
2	0
15	0
130	2
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	1209
51	1209
0	11
3	76
0	80
0	73
0	0
0	0
0	0
0	0
0	2
0	2
0	2
125	211
15	226
0	263
363	248
35	0
0	0
0	1165
0	1165
0	354
0	289
1	239
0	128
0	354
1	72
18	303
0	88
5	253
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	349
0	975
1	976
0	884
1	953
0	915
0	1003
2	956
0	0
0	2492
0	2588
65	2546
2	2589
3	2591
0	1380
0	1434
0	1423
0	1468
0	1468
0	1461
0	1424
1	1434
0	209
0	1459
0	236
0	1486
2	1468
2	1430
0	1476
0	226
0	1435
0	1473
0	1467
3	1267
0	1461
190	1423
5	1994
7	1932
0	1977
0	1940
0	1905
0	1745
0	1940
1	1743
0	1742
0	1902
0	1988
0	1940
0	1908
0	1959
0	1940
0	1903
0	1742
0	1902
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1461
4	1444
1	1444
4	1448
0	1443
0	1445
0	1451
0	683
0	0
0	0
0	0
0	0
0	0
0	0
29	0
4	211
18	211
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	909
0	959
227	875
0	877
0	918
0	384
0	906
0	860
2	899
0	885
0	926
0	868
0	867
0	868
3	783
0	0
108	2
0	1
0	1
0	1
0	0
0	12
1	12
17	947
0	947
59	946
0	0
0	0
0	0
478	2
5	0
3	739
1	793
2	793
16	793
4	793
0	793
1	793
0	793
0	21
0	21
0	21
13	265
47	265
0	107
0	441
0	107
0	441
3	224
7	237
0	402
0	108
0	104
0	543
0	586
0	560
0	572
0	562
1	564
0	565
1	562
0	572
0	564
0	522
0	609
0	614
0	586
0	585
0	571
0	526
1	575
12	208
4	240
0	242
0	218
0	247
0	240
0	245
5	239
0	206
0	212
0	235
1	216
0	234
0	239
0	203
0	204
0	192
0	71
0	238
0	0
165	0
0	0
0	0
0	0
0	0
0	0
0	147
0	146
0	149
0	133
0	143
0	146
0	130
0	131
0	145
0	139
0	128
0	129
0	128
0	126
0	132
0	145
0	144
0	147
0	146
0	145
0	115
0	118
0	115
0	103
0	107
0	70
0	68
0	76
1	0
0	0
3	0
0	20
0	20
0	20
0	20
0	20
0	20
0	19
2	1
0	0
0	0
0	28
0	50
0	40
0	48
0	47
0	41
1	44
0	25
0	21
0	23
0	22
0	20
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
541	28
0	34
0	34
0	39
0	12
0	12
0	9
0	10
0	10
0	9
0	10
0	1
0	846
7	872
0	872
0	0
0	23
1	24
0	19
0	20
0	24
0	24
0	19
0	20
0	20
0	19
0	20
0	20
0	19
0	0
0	0
4	1353
0	1451
0	1353
0	1353
0	1451
1	1559
0	1460
8	1486
0	88
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	228
37	222
123	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	5
0	0
3	14
5	14
0	0
0	1877
233	1877
423	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	83
0	65
0	81
0	61
0	59
0	44
0	65
0	65
0	57
0	24
0	0
0	0
0	0
0	0
0	0
0	305
0	304
0	221
0	220
0	261
0	260
0	344
0	297
0	290
0	224
0	256
0	294
0	0
0	0
1	0
0	0
492	18
511	1204
510	1189
0	0
2	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	4
0	4
0	4
0	2
0	3
0	4
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	136
21	136
1	0
349	1
2	1
0	41
152	196
0	327
0	381
1	451
0	434
0	328
0	433
0	327
0	435
0	329
0	269
0	436
0	332
0	0
0	0
0	0
0	0
0	0
1270	6
0	0
0	0
1	0
0	1735
2	1761
0	1652
0	1804
0	1695
1	0
0	0
0	0
0	0
4	978
43	864
0	1125
1	1170
14	971
0	820
0	1021
0	1139
0	990
0	834
0	0
0	941
0	1089
0	786
0	1089
0	179
0	942
0	1090
0	787
0	1089
0	3
0	3
0	3
0	3
0	1
0	0
12	0
165	1384
12	1384
0	0
0	0
0	0
0	0
0	62
0	65
0	76
0	76
0	78
0	73
0	76
0	82
0	84
0	79
0	79
0	77
0	74
0	74
0	2067
99	3092
0	1836
1	1645
0	1905
2	3083
3	3245
0	1964
0	1895
2	1895
0	2126
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
175	0
0	0
0	0
0	0
1	0
12	1214
242	1216
0	1214
0	1245
1	1338
6	1345
3	1339
32	1357
0	1246
15	1250
13	1261
0	1344
0	0
0	0
0	0
0	0
22	0
1	0
0	0
0	0
0	1
0	1
0	0
0	40
0	35
0	37
0	36
0	31
0	42
0	36
0	37
0	32
0	37
0	35
0	35
0	33
0	30
0	31
0	29
0	29
0	28
0	24
0	1114
0	1145
10	1123
60	1145
0	1141
15	1116
0	1116
5	1037
1	532
3	528
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
117	2
0	0
0	0
12	0
1	2
3	10
0	8
0	51
3	46
762	421
0	366
0	9
2	0
11	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	444
5	443
0	444
3	444
0	0
0	0
0	0
0	0
0	0
0	0
1	562
0	556
4	555
10	563
0	557
2	554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
56	1312
8	1314
10	1361
0	1316
5	1334
0	1330
1	1343
0	1
0	1
2	1
0	0
0	0
0	1605
0	1633
0	1585
0	1613
0	1534
0	1548
0	1562
0	1576
0	0
0	0
0	4793
7	4760
0	5048
1	4730
0	4860
0	4860
0	4862
0	4862
0	4794
0	4862
0	4862
2	4970
0	4590
0	4590
0	4590
0	4590
1	907
141	0
0	0
0	0
4	293
17	334
0	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	220
0	237
1	260
0	249
1	156
0	150
0	2
0	47
0	45
0	45
1	0
0	1
3	23
0	48
0	45
0	47
0	45
0	47
0	43
0	44
0	795
0	726
0	730
0	797
1	799
2	741
0	788
0	788
0	788
0	792
0	788
2	801
4	763
2	763
0	1602
5	1518
0	1456
0	1384
1	1307
0	1305
0	1453
0	1361
0	0
15	2647
0	2679
7	2516
4	2631
4	2009
1	2228
10	2358
164	2646
42	2644
1	2519
0	2514
0	2143
1	13
0	14
0	11
0	887
0	887
97	889
3	889
12	0
3	696
0	696
9	696
0	696
8	698
0	696
0	0
0	6
0	6
0	6
0	0
0	0
0	0
1	5
0	4
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
4	807
47	807
1	788
0	788
0	788
2	804
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	49
0	11
2	39
333	0
524	0
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	1
0	1
0	6
0	0
251	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	20
0	20
0	20
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	72
1	111
4	120
0	74
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
252	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
25	508
0	725
8	720
2	0
0	14
0	9
0	12
0	33
0	33
0	10
0	0
112	71
21	69
23	156
0	156
0	303
0	286
0	518
0	501
0	509
0	492
1	282
2	282
0	500
0	474
0	279
0	514
0	467
0	467
0	467
0	0
0	0
0	0
0	0
4	0
0	586
0	572
0	377
0	434
1	572
11	391
0	602
1	322
0	467
52	523
0	278
0	412
0	13
0	12
0	13
62	692
0	688
0	692
8	292
9	312
2	292
0	292
2	38
229	0
0	0
0	17
0	14
0	15
0	15
0	18
0	0
0	0
0	543
0	472
4	586
0	180
0	551
0	351
0	474
0	477
96	588
0	198
7	163
0	77
1	68
0	43
1	49
0	112
4	3216
50	3581
38	3345
14	3217
10	3125
4	3163
1	3358
0	0
0	5823
0	6655
0	5941
1	6158
0	0
0	0
0	0
0	0
0	0
1	32
0	38
0	38
0	24
0	24
0	36
0	39
0	37
0	36
0	36
0	27
0	228
1	184
0	207
0	91
0	110
0	68
0	161
0	140
0	11
0	11
0	10
0	11
0	10
0	10
0	12
0	8
0	10
4	3880
1	3862
1	3955
4	3937
1	0
0	466
0	412
0	247
1	232
0	457
0	0
0	0
0	0
0	0
0	0
1	3214
39	3196
23	3215
0	0
0	0
0	0
0	0
74	4926
0	4882
0	4798
0	4985
1	4804
0	4979
30	467
0	314
0	31
0	239
0	292
0	282
2	321
10	189
1	176
0	164
0	164
0	315
0	32
6632	0
0	0
0	9
0	9
0	8
0	4
0	8
0	8
0	5
0	0
0	0
0	0
0	0
0	275
0	289
0	252
0	252
1	302
0	119
1	121
0	309
0	276
0	115
0	260
0	266
0	287
0	139
0	117
0	238
0	237
0	288
0	274
0	259
0	265
0	237
0	288
0	1518
6	1619
1	1643
0	1909
2	1660
0	1567
42	1664
0	1544
8203	24
3	241
110	243
0	0
0	0
0	0
1	0
1	3772
0	3546
0	3749
1	3406
0	3436
55	3642
7	3510
0	3859
11	3616
1	3147
133	0
17	543
10	459
1	108
0	107
0	7
0	23
3	25
8	73
0	105
0	157
0	95
0	84
0	129
0	126
0	150
0	121
0	74
0	179
0	492
0	493
0	492
0	466
895	2
0	501
0	476
0	502
0	502
0	492
0	466
0	492
8	490
1	492
2	508
1	482
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
9	5
0	0
0	0
8	0
0	0
0	225
0	454
4	430
0	413
0	430
0	0
120	0
0	0
0	0
2	1
0	32
0	33
0	33
0	33
0	28
0	27
0	32
434	2
3	17
7	38
41	21
14	353
25	353
0	353
1	151
4	151
1	0
0	0
1293	6
5	0
602	2
0	0
0	0
103	158
0	675
3	713
0	627
0	632
0	665
0	674
0	680
1	675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1859
0	1859
14	1880
53	1881
0	1860
1	1860
0	0
0	0
0	0
0	0
0	875
1	913
0	891
0	855
1	869
0	857
0	821
0	827
0	765
9	974
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	108
0	109
0	109
0	106
0	108
0	108
0	106
0	108
0	108
0	107
0	107
0	107
0	107
0	107
0	109
0	109
0	110
0	107
0	107
2	0
0	0
0	34
4	34
0	1
0	1
0	1
0	0
602	2
0	0
0	0
0	0
0	0
0	0
0	517
4	18
3	18
3	467
0	462
0	467
0	518
0	513
0	518
0	518
0	522
0	0
0	0
0	0
4	0
0	0
11	508
0	448
0	443
1	75
0	414
0	409
0	419
0	414
0	0
0	0
0	0
0	895
0	948
0	931
2	930
9	936
9	936
5	931
0	929
0	932
0	0
0	178
0	229
0	206
0	194
0	217
0	209
0	199
0	154
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	2
0	2
0	1
145	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1290
151	1290
0	316
0	322
1	287
1	285
0	0
0	0
0	0
0	0
2	129
1	144
0	0
3	1462
111	1462
2	1462
0	2
0	2
203	164
45	164
0	0
0	0
0	994
0	994
0	987
0	952
0	987
0	987
1	1017
0	955
0	996
0	953
0	973
0	975
0	959
0	997
0	945
0	956
0	998
0	987
0	945
0	987
0	945
0	54
0	61
0	61
0	54
0	84
0	64
0	65
0	0
3975	26
0	28
0	23
0	219
0	214
0	218
1	221
0	219
0	26
0	26
0	27
1	60
0	211
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
8	149
2	238
0	107
0	194
0	195
0	196
0	106
0	105
66	0
0	0
1267	10612
300	10615
0	0
1	0
196	0
157	213
16	0
88	213
0	0
43	0
0	1338
0	1329
45	1372
0	1474
0	1447
0	1446
0	1450
0	1459
5	1417
0	1447
0	1404
0	1418
0	1421
0	1430
0	1421
0	1377
0	1445
1	1417
1	1389
0	1368
0	1367
0	1339
0	1401
0	1331
962	7
0	0
0	0
0	0
1	788
0	854
0	714
0	730
0	0
0	79
1	153
0	74
0	125
0	0
0	146
2	497
3	497
0	490
0	627
0	513
0	540
0	593
0	0
572	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	36
0	37
0	21
0	38
72	77
79	2
0	0
0	0
0	33
0	33
4	4
0	0
7	0
1	851
0	845
0	924
1	819
0	809
31	630
7	526
0	0
0	65
0	0
0	512
0	512
0	512
25	509
0	0
2	74
0	72
0	73
1	73
0	71
0	72
0	72
0	71
0	73
0	71
0	73
0	0
1431	18
0	0
0	0
0	0
0	0
0	0
